id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ds_project_planning.access_config_planning_member_type_director,access_config_planning_member_type_director,ds_project_planning.model_planning_member_type,ds_project_planning.group_project_director,1,0,0,0
ds_project_planning.access_config_planning_member_type,access_config_planning_member_type,ds_project_planning.model_planning_member_type,project.group_project_manager,1,1,1,1
access_report_project_task_user_officer,report.project.task.user,project.model_report_project_task_user,ds_project_planning.group_project_pm,1,1,1,1
access_report_project_task_leader,report.project.task.leader,project.model_report_project_task_user,ds_project_planning.group_project_team_leader,1,1,1,1
access_project_depending_tasks,project.depending.tasks,model_project_depending_tasks,,1,1,1,1
access_sale_order_line_pm,sale.order.line.pm,sale.model_sale_order_line,ds_project_planning.group_project_pm,1,0,0,0
access_sale_order_line_leader,sale.order.line.leader,sale.model_sale_order_line,ds_project_planning.group_project_team_leader,1,0,0,0
access_project_task_type_delete_wizard_pm,project.task.type.delete.wizard.pm,project.model_project_task_type_delete_wizard,ds_project_planning.group_project_pm,1,1,1,1
access_project_task_type_delete_wizard_leader,project.task.type.delete.wizard.leader,project.model_project_task_type_delete_wizard,ds_project_planning.group_project_team_leader,1,1,1,1
ds_project_planning.access_project_task_director,access_project_project_director,project.model_project_task,ds_project_planning.group_project_director,1,0,0,0
access_report_project_task_director,report.project.task.director,project.model_report_project_task_user,ds_project_planning.group_project_director,1,0,0,0
access_report_project_task_user_pm,report.project.task.user.pm,project.model_report_project_task_user,ds_project_planning.group_project_pm,1,0,0,0
access_report_project_task_leader,report.project.task.leader,project.model_report_project_task_user,ds_project_planning.group_project_team_leader,1,0,0,0
access_task_burndown_chart_report_pm,project.task.burndown.chart.report.pm,project.model_project_task_burndown_chart_report,ds_project_planning.group_project_pm,1,0,0,0
access_task_burndown_chart_report_leader,project.task.burndown.chart.report.leader,project.model_project_task_burndown_chart_report,ds_project_planning.group_project_team_leader,1,0,0,0
access_task_burndown_chart_report_director,project.task.burndown.chart.report.director,project.model_project_task_burndown_chart_report,ds_project_planning.group_project_director,1,0,0,0
access_project_share_pm,project.share.wizard.pm,project.model_project_share_wizard,ds_project_planning.group_project_pm,1,1,1,0
access_project_share_leader,project.share.wizard.leader,project.model_project_share_wizard,ds_project_planning.group_project_team_leader,1,1,1,0
access_project_share_director,project.share.wizard.director,project.model_project_share_wizard,ds_project_planning.group_project_director,1,1,1,0
access_project_task_type_leader,project.task.type.leader,project.model_project_task_type,ds_project_planning.group_project_team_leader,1,1,1,1
access_project_task_type_pm,project.task.type.pm,project.model_project_task_type,ds_project_planning.group_project_pm,1,1,1,1
access_booking_upgrade_week_pm,booking.upgrade.week.pm,ds_project_planning.model_booking_resource_week,ds_project_planning.group_project_pm,1,1,1,1
access_booking_upgrade_week_director,booking.upgrade.week.director,ds_project_planning.model_booking_resource_week,ds_project_planning.group_project_director,1,1,1,1
access_booking_upgrade_month_pm,booking.upgrade.month.pm,ds_project_planning.model_booking_resource_month,ds_project_planning.group_project_pm,1,1,1,1
access_booking_upgrade_month_director,booking.upgrade.month.director,ds_project_planning.model_booking_resource_month,ds_project_planning.group_project_director,1,1,1,1
ds_project_estimation.access_config_job_position_pm,access_config_job_position_pm,ds_project_estimation.model_config_job_position,ds_project_planning.group_project_pm,1,0,0,0
access_booking_upgrade_day_pm,booking.upgrade.day.pm,ds_project_planning.model_booking_resource_day,ds_project_planning.group_project_pm,1,1,1,1
access_booking_upgrade_day_director,booking.upgrade.day.director,ds_project_planning.model_booking_resource_day,ds_project_planning.group_project_director,1,1,1,1
